sight,title,content
東部海岸國家風景區,“不需雕作的自然美景”,"
東海岸是我的居住地，有人問這樣的美景隊駐在此地的我們因該也沒有感覺了．但，這就大錯特錯了，我們是幸福的住在此美景當中，不同時節有不同風情，讓身處於此的我百看不厭，尤其只要離開長濱兩天就心想著長濱的海，東海岸的美
"
東部海岸國家風景區,“海岸線的其他風景”,"
大家都知道海岸線的小野柳　杉原　三仙台的美麗海線風景，但不為人知的卻是當初從大陸來台的白冷天主教會的許多教堂建築！　看了公東的教堂才知道台東海線有那麼多美麗且具有設計感的教堂～在看山看海之餘也多多看看建築吧
"
東部海岸國家風景區,“海岸線無敵美～”,"
台11線沿路上不僅有各個藝術家不同的石雕作品可供欣賞，還有無敵的湛藍大海加上藍天白雲，吹著自然不悶熱的風，讓人的心不但平靜下來，整個人也輕鬆許多，只能說真的很美很美！
"
東部海岸國家風景區,“花東沿海八仙洞”,"
台灣花蓮沿海台東海平線非常優美.沿途的八仙洞.風景如畫.有原始風貌.天然的古岩石山洞像一座仙桃.宛若仙境.相傳真如仙境..就連八仙翁也降臨此地...裡面還有涓涓不息的天然泉水長年流入.也有佛像菩薩在此定居.兩旁沿岸開發景色優美.恬靜.到此一遊的旅客心曠神怡.幽遊自在.沿途還有更多的美景慢慢敘述.....
"
東部海岸國家風景區,“美得不得了”,"
延綿的海岸線無論是沙岸還是沿岸,都有著清澈湛藍的海水與寧靜美麗的景緻,尤其是東部海岸管理處用心地在沿途設置了觀景的涼亭與媲美飯店級的盥洗室,讓遠道而來的旅客們都可以盡情自在地享受這一片汪洋浩瀚的太平洋美景,更可以讓久居城市的人整個心情都舒爽自由了起來,所以一定要好好地去體驗,慢慢地去欣賞,這大地給花東地區甚至是整個台灣,最自然最純淨的禮物.
"
台東環市自行車道,“規畫相當良善的自行車道”,"
在關山有那麼棒的自行車道真是太迷人了，騎車漫步在田野中感覺很棒，從頭到尾景緻各有不同，最終還能騎到親水公園。在途中會經過中繼站有廁所和觀景台，收費50元(可使用至親水公園內)，覺得相當合理，因為這車道維持得很棒。給予五顆星的評價。
"
台東環市自行車道,“深入社區延伸文創的一條魅力自行車道”,"
沿者這條蜿蜒的鐵馬道 沿途的美景真是美不勝收！不同以往是像公園裡已規劃好的木棧道，而是沿者以前舊鐵道改造的單車自行車道，所以沿途的景色也是有所不同，而是深入社區核心體會在地人文的藝文步道，這邊不只是單車者的好所在，也是在地居民吃飽悠閒散散步或互相聯絡感情聊天的好地方！這裡的美與人文特色 真的要自己來體會才能深刻感受 台東環市自行車道要帶給您什麼樣的故事～
"
台東環市自行車道,“一條令澳洲人也讚美的單車路線”,"
剛好帶兩位澳洲媽媽在東台灣單車旅行6天5夜，5/18旅程的最後一天早上，原本預計從台東鐵道藝術村開始走台東環市自行車道前往台東車站，卻碰上位在起點的鐵道藝術村正在施工，因此往外多繞了一段路才接上台東環市自行車道。一上路後，在樹林綠蔭的木棧道上騎單車，不只遠離了柏油路的車潮，沿途還能看到當地居民也在自行車道上慢慢騎單車或是旁邊休憩，讓人有更深入探索這城市的感覺。澳洲朋友們不只騎得非常開心，更忍不住讚美台東市非常美，可以說這條自行車道是台東的驕傲之一也不為過！儘管只走了一半，便繞出自行車道前往台東市，但期待下次能再回台東把這條環市自行車道全程騎完，飽覽路途的山海風景^_^
"
台東環市自行車道,"“令人""書湖""的腳踏車道”","
((台東=騎腳踏車))，相信我這真是一件超舒服的事，不過您得要花點時間喔!!(因為車道粉長)台鐵舊鐵道的沿線綠意盎然，您可驚見在台東的運動人口竟如此之多，隨著運動同好避開與汽車搶道，空氣好到您會在每口呼吸間都會有所感受，來吧!!台東等這您及您的腳踏車~~
"
台東環市自行車道,“自由自在的自行車之旅”,"
在台東騎自行車，真是一件超舒服的事，從台鐵舊鐵道出發，可以沿海濱騎，也可以沿山線騎，這次的時間不夠，指騎一小段。但是自行車道規劃得很好，不會跟汽車搶道，很安全。而且台東空氣非常好，這裡的人也很親切，車子又少，在這裡騎自行車真的非常自在。
"
鹿野高台,“踏青好地方”,"
這裡是不錯的地點，帶小朋友走走很不錯的，這裡夏天 7-8月还有熱汽球喔~附近距離愛嬌阿姨茶餐也很近喔!建議可來這用餐的。
"
鹿野高台,“看飛行客空中展身手”,"
建議熱氣球應該全年都至少設置一個當標誌，旅行時看到飛行客不甚卡著樹上的驚險畫面，也看到救援人馬的群策群力，台灣真是好風情，人情味濃阿
"
鹿野高台,“看到遼闊.綠草如茵的大草原.令人心情舒暢”,"
來時是淡季.還沒有熱氣球嘉年華.人.車稀稀落落.但看到遼闊的大草原.綠草如茵.令人心情好不舒暢.站上高台.俯瞰鹿野美景.卑南溪谷底景色.近在眼前.一覽無遺.真是好山好水.
"
鹿野高台,“高台俯瞰鹿野，景色優美”,"
天氣好時，從高台俯瞰鹿野鄕間景色，十分優美，大片草原適合多項活動，但高台著名的茶園卻不見往日景觀，很多都荒廢或不見了，反而多了很多鳯梨田，不知道是否因為缺水的關係？
"
鹿野高台,“平原上的輕氣球”,"
從台東市區坐一個小時的巴士，來到鹿野高台平原，幾個大型輕氣球雖然只是躺在大地上，但周圍的氣氛已經很高漲，藍色的天空，清涼的空氣，大自然的美，輕氣球代昇，一切都來得自然。唯一要改善，去程是大巴，人卻不多，回程只是一台小車，擠得滿滿，有點辛苦。
"
鹿野高台,“可能12月是淡季，沒東西玩”,"
從台東火車站開車約30分鐘可到達的地方，可能是旅遊淡季沒有活動，高台什麼東西都沒有。若天氣好可以看到很遠的地方風景很美，若天氣不好則沒東西看，可以在高台旁的老王咖啡店品嘗手沖咖啡悠閒度過下午
"
鹿野高台,“放鬆”,"
景色很美，熱氣球活動的時候更漂亮，但車多，建議清晨出門或是搭乘接駁車。平日亦可來欣賞景色或體驗滑草，好玩。
"
鹿野高台,“一望無際好風光”,"
居高臨下的感覺非常不錯，是一個適合拍照取景的好地方，還有滑草活動可以體驗唷，不趕行程的話隨意走走也滿悠閒的
"
鹿野高台,“在天氣晴朗的時候造訪，會有一種飛翔的感動。”,"
在天氣晴朗的時候，站在至高點俯瞰，大片的綠地和湛藍的天空接合，令人折服于大自然的美好。陣陣涼風吹拂，身旁經過嬉笑著滑草的孩子，飛行傘就在你的頭上滑翔而過，彷彿能隨著他們一起飛翔，那種感動，只有親身經歷才能體會。
"
鹿野高台,“不是在熱氣球節日去的”,"
上禮拜利用中秋假期來到高台這裡,但因為熱氣球活動已結束而且因接近傍晚 看起來還挺空曠的,那裏可以滑草,明年再來看看
"
鹿野高台,“風景優美”,"
視野遼闊的地方。在涼亭下觀看四處翱翔的飛行傘，十分愜意！也因為相對位置高，就算是夏天或初秋，還是可以感受到迎面而來的涼風。
"
鹿野高台,“很可惜.我不是在熱氣球活動去的”,"
很可惜.我不是在熱氣球活動去的.如果是活動的其間去.我想會更好玩的.希望下次還有機會可以去.不過有聽說要很早就起床說
"
鹿野高台,“世上最美的熱氣球”,"
暑假期間，交通方便有台灣好行鹿野線，只要１９０讓你玩透透還有許多商家的優惠活動！　此外還可以到龍田社區騎腳踏車體驗日本建築，真是讓人心曠神怡的好所在呀
"
鹿野高台,“綠油油的一片原野”,"
最大的特色是有一大片原野，提供旅客豐富的戶外活動，例如草地打滾、滑草、玩飛盤，還曾經是熱氣球的搭乘景點，讓人有回歸大自然懷抱的清新感覺
"
鹿野高台,“熱氣球光雕音樂會”,"
第一次終於有機會到熱氣球現場，「光雕音樂會」是熱氣球的火花結合音樂的鼓舞節奏，一場視覺及聽覺浪漫激盪的精采饗宴，果真震憾人心，狂按快門就怕錯過每個畫面，最後一場還開放進場體驗，近距離感受熱氣球之美，太luck、太幸福....
"
鹿野高台,“鹿野高台的飛行傘”,"
這裡的飛行傘，只是欣賞就已經很刺激了，看著數十飛行傘在空中遨翔，就覺得嚮往不已，因為沒有心理準備，所以就沒有參加，我看看價格，每次飛行是2000元，也許下次再體驗囉!
"
鹿野高台,“適合與大自然互動的地方”,"
1.在這裡可以找到具刺激性的滑翔翼活動，有趣的滑草或全家露營的活動是一個老少咸宜的好地方。2.在高台上可以看到漂亮的美景。3.有得吃有得住有得玩，地點佳，遠離塵囂，又不偏僻。4如果想要買點半手裡，也很方便。
"
鹿野高台,“我想看熱氣球”,"
早上8點多上高台，兩家人帶著興奮心情，但熱氣球呢?早上5點到7點才有，甚麼咚咚，誰會那麼早起，再來下午5點，誰要跟大家一起塞車，真失望，好加在，風景救了我對鹿野高台印象
"
鹿野高台,“難忘的熱氣球!”,"
很熱,但是沒看過現場的熱氣球的話是值得的.現場警察阿伯說早上最棒!雖然是下午去看的,可是能從衝器看到升空,真的是永生難忘!
"
鹿野高台,“3D的遊憩環境慢遊天堂”,"
鹿野高台可人包括龍田村和永安村及卑南溪泛舟,有茶園風光有品茗的地方有散步的小農村有廣大的草原,可做小農村巡禮也可徜徉草原,非常自在的旅行.
"
鹿野高台,“俯瞰棋盤田園，舒懷青綠草皮的悠閒美地”,"
下午在龍田「崑慈堂」站誤搭反方向的「台灣好行」至初鹿牧場站後，下車重新坐回鹿野高台，發現這段路為環狀設計，出來乍到確實容易搞錯方向，宜向當地人詢問確認較不會出差錯。「台灣好行」鹿野高台下車即能俯瞰龍田棋盤式田園，看著早上自行車悠遊的田園此時又是另一番風景。往後走是一片看了令人舒懷的青綠草皮，也佩服台東的創意，每年的在這片草皮上升起的熱氣球讓包括我在內的人有了到此一遊的動機。得知隔日清晨5:30有20個熱氣球齊聚升空，可惜此時才搞清楚一向只帶著的汽車駕照只能抵輕型機車執照，因此無法租用重型機車於隔日欣賞此景，由於熱氣球是天氣狀況不一定都能按預定日程升空，下一次刻意到訪也不一定就能順利看得到，因此不免有些殘念，不過因原即不在計畫中，隔日原訂的池上自行車之旅依舊豐富精彩，也無不可釋懷。比較奇特的是，隔日清晨即將升空的20個熱氣球，此時卻不著痕跡，推測可能是放在草原中白色帳篷中，更加顯示要目睹熱氣球，「時間經準度」的掌握確實是一要素。再走出來些，到遊客中心蒐集更多旅遊資訊，遊客中心內的服務人員非常熱心，有疑問都能詳細解答，十分感恩。
"
鹿野高台,“鹿鳴藝術茶園的十公頃茶園太美了”,"
參加鹿鳴溫泉酒店的藝術茶園行程，十公頃的茶園太美了，解說無毒的栽種方式也滿有趣的，還有免費的腳踏車騎去龍田村子，村子規劃很好，而且村民也很親切～
"
鹿野高台,“悠閒綠地”,"
這次只是悠閒的走一下然後挺少人搭飛行傘，風景很好，划草區蠻乾淨舒適，不划草也可以悠閒躺在草地上享受恬靜生活。
"
鹿野高台,“鹿野高台好風景”,"
我們來到台東，雖然是1月的冬天，但台灣南方的氣候實在是太好，而且，我們感覺，留在市區玩會完全地浪費了我們的台東之旅。我們昨晚吃好飯不斷在想，亦問了酒店 tour 的價錢。之後酒再推介了一條旅遊公交路線給我們。有公交就好了，我們回房間，定出了今天的行程，就是台東遊的《山線》。遊玩台東，分了《山線》同《海線》兩部份，這樣的區分，也許就是當地的客運公司《鼎東客運》分了 了《山線》同《海線》兩部份來營運吧。《山線》的《台灣好行》旅遊公交路線，終點站是鹿野鄉的《鹿野高台》。 車程要一個多小時的，由於這是為遊客而設的公交專線，可以讓你的眼睛一次過睇晒山線的多個景點，包括了《原生態植物園》、《卑南文化公園》、《鹿鳴溫泉酒店》、《紅葉少棒紀念館》、《初鹿牧場》等。終點站的《鹿野高台》，原本是一個高山茶園，而現在是一個讓人跳滑翔傘的勝地。當巴士登上這《鹿野高台》風景區之前，穿過了一條綠油油的行車道，而這一個是著名的什麼綠色隧道，若是自駕遊，在路邊停停車，拍拍照，一定會很美。從高台看下去山谷，天氣好，眼中的風景更美。客運的司機建議我們由高台出發走到旅遊中心，當中穿過了滑草場、茶園、鳳梨園，田野的風光，感覺特別的悠閒。建議像我們，一大清早來，呼吸一下新鮮的空氣。另外，在夏天，這兒也是台東一年一度的熱氣球嘉年華的舉行地點。
"
鹿野高台,“視野遼闊 令人夢想起飛的地方”,"
喔！當爬上平台，一眼看到整片草皮的時候，實在是令人驚艷。雖然不是熱氣球的季節，但可以想像到熱氣球升空時的壯麗畫面。還有，旁邊小店的紅酒香腸蠻好吃的。
"
鹿野高台,“一覽無遺”,"
到鹿野必去的地方，我是跟知本老爺的tour 去的。有專車送到。很方便。一望無際。如遇上有人跳傘，會更有可觀性。
"
鹿野高台,“熱氣球聖地”,"
來到這邊原本只是想參與熱氣球節，凌晨就從台東市區騎摩托車出發，沿路上除了一段沒有燈光之外其他標示都算清楚，因為空氣很乾淨所以不會有勞累的感覺。鹿野高台除了大草坪那邊之外周遭也有不錯的地點，個人推薦關懷社會企業的""春一枝""冰棒!
"
鹿野高台,“很棒的景色”,"
真的是綠草如茵很棒的景色,登上高台看著無際的農田,令人忘記都市塵囂,高樓大廈的永擁擠,茶庄老板的熱情,有趣的擂茶,空中飛行傘的自在遨翔,還有還有只有台東獨有的熱氣球自由飛行真的很值得旅遊的好去處
"
鹿野高台,“台灣舉辦熱氣球活動的始祖...贊”,"
光雕音樂會點綴鹿野高台，遊客手中螢光棒揮舞，與熱氣球火光相輝映。高台夜晚人聲沸楊，期待熱氣球光雕秀。光雕秀登場，全場熄燈，從熱氣球裡發出的火光，與舞台射出的燈光，高台的夜空瞬間轉變，全場所有人的驚嘆聲，現場沸騰到最高點。真是一場不錯的旅遊饗宴.....
"
鹿野高台,“有熱氣球點綴很美”,"
在熱氣球季節去鹿野高台，感覺很夢幻。就算不去搭熱氣球，旁邊還是有一些遊樂設施可以讓大人小孩玩。整體感覺不錯，有機會可以再來。(但是沒熱氣球時這裡能幹嘛？)
"
鹿野高台,“每年的熱氣球活動真的是太棒了~”,"
每年一次的熱氣球季,真的是太棒了,三點半起床,五點到會場,帶著野餐墊,早餐,咖啡,坐在草地上,享受晨光,等待熱汽球全部升起,真的覺得太幸福了~~
"
鹿野高台,“台東新興的景點”,"
高臺有絕佳的視野，在這裡很適合玩滑翔傘，還可以看到老鷹在空中滑翔。最近這裡因為有熱氣球嘉年華而成為台東最夯的景點，遊客可以躺在草地上看五彩繽紛的熱氣球在空中飛翔。這裡的熱氣球大部份是荷蘭製作的，駕駛員也大部份是荷蘭人，只有一顆熱氣球是台灣自己做的，這顆熱氣球的駕駛員也是台灣人。除了一般的熱氣球，這裡還有憤怒鳥和企鵝等等造型的熱氣球，不過那些熱氣球不能飛。熱氣球空中自由飛行平常是每天清晨5點開始，視當天天候狀況調整時間，時間30至45分鐘，一律採預約報名，熱氣球繫留體驗平常是每日5點30分～7點及17點～18點30分，也是視當天天候狀況調整時間，時間5～7分鐘，現場買票，早場5點開始賣票，晚場3點開始賣票。
"
鹿野高台,“nice view”,"
鹿野高地有絕佳的視野,近期因為熱汽球活動而使台東假日充滿遊客,這裡也可能會有大型旅行團湧入,如果有開車會比較方便,由於熱氣球活動有時間限定,不一定需要住附近的旅館,可以選擇適合的距離與合適的成本,如果選擇在台東過夜.
"
鹿野高台,“好山好水”,"
平日去人很少比較可惜沒有玩高空滑翔翼到了很深山裡面買了鹿野的高山茶我買的是第一家這家的茶得了很多獎老闆娘和老闆人很好請我們吃很多東西也有算我們便宜一點呢
"
鹿野高台,“參與熱氣球嘉年華盛況”,"
台東縣政府完善的規劃了整個地區的動線,讓眾多參與活動的來賓都能循序漸進地進入,在各個不同地方用不同的角度欣賞來自世界各地&各種不同形狀的熱氣球,無論是繫留體驗的升空或下降,還是自由飛行的饗宴都能滿足來自四面八方的遊客想要的刺激,尤其是在黃昏時刻,整個山谷的光彩絢爛多變,躺在寬闊的草原上靜靜地欣賞隨著時光變幻的美景,真是個美好假期中完美悠哉的享受.
"
鹿野高台,“夢想起飛．臺東新形象”,"
臺灣第一個以熱氣球打造新鮮形象的鹿野高台，是新興的臺東觀光景點。自2011年開始，於每年6月底～9月初舉行熱氣球嘉年華，清晨與傍晚的熱氣球飛行表演，是每日活動的高潮，各國飛行員乘著五彩繽紛的熱氣球起飛，讓夏季臺東的天空充滿年輕熱情的氛圍。
"
鹿野高台,“美極了”,"
吹著徐徐微風 一望無際的草皮 真是心曠神怡附近春耕園的香草火鍋超好吃(要開車才到的了)迷路在此山中 真是一大享受居住在都市的人 肯定會喜歡
"
鹿野高台,"“開闊的環境,很像我們家”","
開闊的視野,很像我們家的環境,據說今年熱氣球節每天湧進上萬人次的遊客,幫台東地區旅宿餐飲業進帳不少,只希望環境不會被揉濘得太嚴重~!
"
鹿野高台,“熱氣球嘉年華”,"
非常仰賴天候的活動，有時不見得看得到熱氣球升空。今年剛好看到光雕音樂會，但還是只有原地升空而己，而音樂也是用音響放出來而非現場演奏的，所以有點失望。
"
鹿野高台,“寬闊的草地”,"
去了兩三次，看到的是一個很寬闊的草原...不過也蠻安靜舒服的，而且那時候還沒有鹿野熱氣球活動，我想現在應該熱鬧很多，下次有機會一定要去看看熱氣球。
"
鹿野高台,“縱谷的夏天 百變的天空 鹿野高台 刺激好玩”,"
不管在城市裡或鄉下的阡陌縱橫中，夏日白天的烈日總是無法躲避的，驕陽只能讓人俯首稱臣，但是花蓮縱谷的得天獨厚，使得天空的變化，有了無盡的想像。站在縱谷中間，東為海岸山脈，西為中央山脈，當太陽西沉時，中央山脈的屏障成為天然的遮陽，下午四點以後的鹿野高台，變得消暑的遊戲天堂，加上6月底至9月初的「熱氣球嘉年華」，造成天空幻化成彩色的想像空間，但是想要一睹熱氣球，最好當個早起的鳥兒，早上五點到七點的清晨，熱氣球升空的機率可達8成以上，下午只有一半的機率，而且清晨熱氣球昇起，還可以將熱氣球當成酷炫的遮陽傘。萬一造訪鹿野高台的時間，錯過了熱氣球嘉年華，也不要灰心，因為在鹿野高台玩滑草，也是夠刺激的啦！
"
國立臺灣史前文化博物館,“滿滿的史前資訊”,"
在台東不一定天天是好天氣，所以如果遇到壞天氣，除了可以去看電影，去博物館也是個不錯的選擇！博物館的位於台東市的郊區，坐火車大約十二點五十從台東出發，下午五點再從康樂回台東！不過火車實在是太麻煩了，建議去鼎東客運的海線總站（近鐵花村，肯德基）去詢問一下公車，通常會比較方便！博物館門票８０＄，但是可以先去紀念品館，有時會也意外的門票優惠驚喜唷！博物館於兩點半會有定時導覽，但是他租借語音導覽是不用錢的，所以也可以進入二樓主展館前租借，押證件就可以了！就可以度過很輕鬆又愜意又多知識的下午，逛完了展也可以到館內的咖啡廳喝個咖啡用餐，消化一下今天的滿滿史前文化知識！
"
國立臺灣史前文化博物館,“館藏豐富，值得一訪”,"
只需要花費極少的門票，就能夠參觀這座包羅萬象的博物館。展品內容從台灣各地史前文明的出土文物、原住民族的文化，一直到自然、地理知識的模型展示，甚至也有南島各國文化的展覽，互相交織對話。值得一訪。通往博物館路上，初夏整排盛開的火紅鳳凰花，與澄澈的藍天相映，亦十分賞心悅目。唯一的缺點是與市區的距離稍遠，大約有八公里左右，若是騎腳踏車從市區出發的遊客需衡量烈日下來回之體力。
"
國立臺灣史前文化博物館,“很有深度的一個博物館”,"
這博物館所在地本身就是一個遺跡,在這館內從史前時代談到南島原住民族文化,建議第一次去的朋友一定要申請導覽或借語音導覽,全館要慢慢走,慢慢看,大概要花2-3小時.. 雖然都是靜態的展館,但是裡面蘊藏的是一次消化不完的重要寶貴資產,有一些產覽區域會常常換展覽,每一次去史前博物館都有很深的感動! 若是喜歡南島文化的朋友,應該要去!
"
國立臺灣史前文化博物館,“普通”,"
就是一個有冷氣的一般博物館, 沒有太特殊, 躲太陽時可以去逛逛, 人並不太多, 沒去過的可以去逛逛看
"
國立臺灣史前文化博物館,“適合親子旅遊的好所在”,"
每次台東的必訪之處，只是每次的身份都不一樣，這次是帶著2個小朋友來參觀，購買門票後先上至2樓參觀，有一些動物模型，及原住民的文化可觀賞，還有親子室，雖然寫著哺乳用，但有提供積木及童書，都是小朋友最愛，出了館區，可以先蓋章可再回館，一片花園中庭，還有溜滑梯，蹺蹺板，不過小黑蚊超多，防蚊液必備，中庭尾端上高臺，有仿摩艾，這裡也看的到火車經過，還有定時的水舞及水迷宮，出館區旁也有一排的木雕藝術品，值得再來的地方，不過要注意公休日跟營運時間喲
"
台東伯朗大道,“伯朗大道好舒爽~^^”,"
博朗樹下好稱奇~筆直大道人愛去~遊客交織愛留影~轉彎天堂莫忘去~奉茶樹下名人樹~再添佳話留戀區~莫忘垃圾隨手取~小心干擾農夫心^^
"
台東伯朗大道,“田野請愛護!”,"
那顆金城武加持的樹，依然還是人潮聚集的焦點，只是人多了交通及週邊環境，似乎也開始起了衝突囉～美好純淨的田野，還是需要大家的愛惜嚕。
"
台東伯朗大道,“好山好田.值得珍惜”,"
聞名已久.也聽到不少對劣質遊客的批判聲.此次環島行就順道造訪.特別挑清晨6點到.規矩地將車停在停車場.信步走入.這時天已亮.空氣清新.無車無人.除了咱一家人.廣闊的田園.筆直的農道.遠山白雲嬝繞很是漂亮.這是標準的鄉村景色.類似的農村其實在台灣還很多.如:雲林.嘉義...只是住在都市的人不易接觸.也呼籲大家能珍惜這塊好山好田.
"
台東伯朗大道,“稻浪如畫”,"
那棵樹已經不堪吹殘，但是身旁的美麗稻子隨風起舞，真是振奮人心，建議鄉公所規劃相關文創商品，帶動買氣，不然去那都沒有提帶率，只是租個小腳踏車的消費，幫助不了農民
"
台東伯朗大道,“廣闊的田野”,"
本來天然的生態環境彷彿被犧牲在商業廣告之下 真的可惜 非假日之下午還是遊人處處 希望大家愛惜這片農地 不要為了拍照踐踏稻田 不要亂丟垃圾 破壞天然的美
"
台東伯朗大道,“探望茄冬金城武樹”,"
這次「台東-花蓮197-193單車三日行」，第二天由關山經池上至瑞穗的行程，按例由關山親水公園附近鄉道週轉至池上大橋接台9線，過橋後，想起去年以來金城武樹似乎歷經滄桑，便轉由橋下小徑順坡探訪，直至右前方可看到人潮處，便是目標所在。睽違數月，金城武樹多了兩根拐杖，伯朗大道兩側已畫紅線，汽車不再能逕自駛入，旅客只能徒步或騎單車進入，樹前數十公尺並加上三角錐以區隔最後一小段為真正的徒步區，並有兩名女警駐守。似乎突然具備如苦苓在「苦苓的森林祕語」般的超能力，和樹老對話起來：「樹老您好，您還好嗎？」「小子，不要把我喊老了，在樹的國度裏，我還只是個小青年！」「對不起！只是您先我而生，後我而滅，又讓我們到這裡能多呼吸到更多新鮮的氧氣，想到這些就不禁肅然起敬，「老」只是敬稱，沒別的意思......」「嗯，孺子可教，隨便你......，不過，正常來說雖是如此，現在這樣子誰會「先走」，就難說得很......」「現在有了這陣仗在護衛著您，您應該會漸漸恢復元氣才是......」「是嗎？本來樹大招風，在這曠野獨自兀立，少了夥伴的同生共濟，夏天颱風時就危險得很，加上人來人往，只是把我當風景照的背景，沒幾個人知道我是什麼樹，連樹名也只成了你們那位明星的背景......」心裡暗覺不妙，的確，一年多來看了三回，確實也不清楚金城武樹是哪一種樹？只得趕快緩和氣氛：「不會啦！還是有很多人是真的衝著看您來的！」樹老似乎瞅著眼看出我的心虛，半晌，眼神望向中央山脈，幽幽地道：「改天我換個地方時過活時，就知道了，不過到時沒人來，倒也不是壞事......」趁著樹老還沒質問我知不知道他是什麼樹，趕緊告辭，繼續向行程出發。走完伯朗大道，左轉197線道，發現路邊民家配合參觀的生態改變，多了幾家自行車出租店，看來樹老遙望遠山無意間流露的心願，實現的困難度又提高了。回家趕緊上網查了一下，樹老應該是茄冬樹，比較有心的後人，對樹老的記憶，可能會是茄冬.金城武樹。
"
台東伯朗大道,“因為一則廣告，帶來了沒品的觀光客”,"
這條鄉間小道，是農用之道，不是金城武大道，也不是伯朗大道。約莫30年前，傍晚路經此道，還會看到遠處農戶日落後的炊煙升起，別有風味。但現在只看到滿地的垃圾，寶特瓶，以及沒品的觀光客，為了拍照打卡阻礙了農夫趕工播種。簡單民調隨機去問任何一個在地池上人，這條產業大道變成金城武大道之後，有何感想，換來的是嗤之以鼻的表情，就可以知道城市的市儈和無能腐敗的池上鄉、台東縣政府，共同聯手汙染了這塊美麗的風景。只道此景只應天上有，落入人間變糞土
"
