sight,title,content
台東伯朗大道,“會讓我懷念的旅行!”,"
一年多前，與好友們歷經三天的東台灣旅行，除了豐富滿滿的美食與餘音嬝繞的原住民創作音樂外，最無法忘懷的是在池上的雲門，他的背景是中央山脈的雲海，在風雨中還圍繞著巴哈的大提琴聲.此時空氣中不是濕冷的雨露，而是充滿愉悅幸福的香檳汽泡，散場了，我激動的向林懷民老師道謝，謝謝老師讓大家心中都充滿了感動與溫暖，至今，久久無法散去！
"
台東伯朗大道,“可以讓心情開濶的筆直大道”,"
一路由聽音樂的稻子處往下騎，筆直的大道讓人心曠神怡。不同的季節又有不同風情，綠色的稻浪，金色的稻浪，都很值得一看。
"
台東伯朗大道,"“寬闊的視野, 療癒身心的好地方”","
.最舒服的季節是秋季, 有美麗的稻浪, 冬季油菜花, 一整片黃色花海, 建議盡量別在連續假期來, 那時候遊客最多的時候, 人擠人較欣賞不到美麗的風景..
"
台東伯朗大道,“對於都市人來說是個很不錯的休閒地點”,"
很典型的農家景色，都市人應該很難得能接觸到這樣的環境和氛圍。非假日過來比較不會感到擁擠，不過若要想要好好的欣賞整個區域的景色，自行車是必需的配備。附近的【稻米原鄉館】是個有趣的地方，裡面的店員對於當地的風俗民情以及台灣近代發展的歷史有相當了解，非常健談也很熱於分享，若有時間可以順道參觀。
"
台東伯朗大道,“別對金城武樹抱太大期望但伯朗大道本身就夠迷人”,"
2月去適逢插秧，一條道路兩旁綠油油的稻田相當引人入勝，感覺四季不同時間去都會有不同的美。金城武樹則感覺歷經許多摧殘，沒有廣告中那種感覺。但整體而言還是相當值得一去。近來伯朗大道內部已不開放小客車進入所以大家都是騎自行車或電動車。如果天氣好也可以選擇用走的散散步，只是從頭走到金城武樹約需3點多公里。伯朗大道外有許多""只要租腳踏車就可以免費停車""的地方，如果想騎車隨便找一家即可，每家價錢都差不多。如果是像我們用走的，則可以考慮停廟裡的停車場，停車費只要30元，價錢相當親民。
"
台東伯朗大道,“風景很美但人心不美”,"
類似這樣景點其實在台灣很多鄉間小道都有，但因為廣告與新聞的強力放送，使的寧靜的產業道路，塞滿了滿滿的人與車，破壞了這原本的美。伯朗大道美在綠意盎然的山搭配黃澄澄的稻田及寧靜無電線桿的道路，但現在去看僅能拍到人頭加車頭，照片無法拍出伯朗大道的美，僅能告知朋友我有到此一遊的事實。真的要去體會風景的美，建議非假日與寒暑假前往，且記得早點出門去拍，我想這樣才不枉費來到這景點。
"
台東伯朗大道,“被炒作的景點”,"
只不過是一顆樹跟田園，被炒作成景點，不會再特別去，還有很多地方更美，不需一窩瘋去，感覺也沒有特別營造它的特色
"
台東伯朗大道,“心曠神怡”,"
因地利之便，去伯朗大道不下數十次，在沒什麼觀光客的時候，到此一遊，看著無盡的稻浪和遠方的中央山脈真是一種享受。建議秋高氣爽時節拜訪，冬天看金黃色的油菜花田也非常棒。
"
台東伯朗大道,“好山好田好空氣”,"
拜金城武的拍攝分享這好地方一望無際的天邊配合著休耕時的油菜花田讓人耳目一新感受到田野之美很想騎著腳踏車大聲喊叫讓城市的喧囂都隨著空氣消散去
"
台東伯朗大道,“可能正逢收割期，稻田不如想像中美”,"
可能當天天氣不好且正逢收割後期，稻田不是在翻土了就是在燒稻草了。路口雖有管制車輛進入，但還是有一些汽車進入，破壞整體美觀，建議12月份不區要特地前往
"
台東伯朗大道,“好舒服的地方”,"
一望無際的稻田和山，好美麗!!! 可惜遊客太多，或許平日去會比較適合。另外也要注意稻田的季節，我們是12月去的，池上的稻田都收割了! 哈哈
"
台東伯朗大道,“來台東必逛景點”,"
可以走路逛逛田野綠地也可以租輛腳踏車或電動車,悠閒的看看滿片的油菜花,走到金城武樹拍照也可以學他騎腳踏車騎到天堂路,也可以到地標伯朗大道跟他合照.....讚
"
台東伯朗大道,“黃金稻田美不勝收”,"
11月正值黃金稻穗配上藍天白雲，畫面超美拍照超棒。騎著租來的腳踏車微風徐徐，稻穗搖曳，鳥群飛躍覓食，真是一個放鬆愜意的好地方。
"
台東伯朗大道,“金城武大道!!!”,"
被稱為金城武大道的台東伯朗大道，這幾年因為金城武拍攝長榮航空，讓原本藏在台灣後花園的 台東這美麗的珍珠，被世人所驚豔!!! 沒有電線桿這世俗感的現在文物，一片金黃色稻田，貫穿直到遠方的美，另每個人都愛這個地方
"
台東伯朗大道,“鄉間小路...”,"
抵達伯朗大道時，腳踏車商家就告訴我們走過去要三公里，想說都來這裡感受一下鄉間小路了，不要騎腳踏車好了，我們就慢慢走慢慢拍，只是現在有很多到田都已經收割了，所以不會看到一大瑱的金黃稻田，走著走著發現了，金城武和兩個婆婆問路的十字路口，地上會有記號喔~走到金城武樹了....它受傷了，整個樹像綁著繃帶一樣，來的時候剛好是黃昏，整個拍照角度很難抓，怎麼拍怎麼黑，所以建議要來的朋友們，早上來吧!剛好是面光拍，現在這個時間點去...可能不是最好看的時候!
"
台東伯朗大道,“路，就是直的”,"
稻田，是台灣的好景色，東西岸都有。天空，是世界的寬闊，處處可見。綿延的山脈，在東岸特別吸引人。稻田 天空 綿延的山脈集合而成的，就是台東伯朗大道。有旅客建議停留半小時，有人短短的逗留來回散步，如果你有空，如果你願意瘋狂，就讓自己在這條大道上往山脈處直奔而去吧～看看那是多久的時間，看看你的眼界與你的腳力是否ㄧ致？別忘了，得預留從山腳下回程走回來的時間噢～^^
"
台東伯朗大道,“慢遊~漫步自然”,"
這裝置藝術成了天然的畫框，所以隨著天氣變化和自然農作會有不一樣的景色，所以不同的時節有會有不同的畫面，來到這除了把自己留著框內紀念外，享受著微風和一片翠綠，讓自己慢遊，才不有有好無聊的感覺，畢竟這個景點就是要我們漫步自然
"
台東伯朗大道,“享受金黃稻穗田中的大自然...”,"
在伯朗大道上騎單車, 感覺好像徜徉在一大片金黃稻穗田中.. 真的超棒！尤其是對生活在緊張都市生活的人來說, 能偶爾走出戶外享受大自然, 真的是無法悠閒自在！
"
台東伯朗大道,“美景”,"
假日旅客太多,景色非常美.騎腳踏車在金黃稻穗中飛馳真的是快樂舒暢.金黃色的地毯真是漂亮.跟著家人出遊是最好的選擇.幸福之旅,快樂享受
"
台東伯朗大道,“到台東必游”,"
幾年下來，池上仍然盡力的維持住她盡可能純樸的風貌，雖然不免因爲遊客太多而需要做些改善（比如把伯朗大道畫上雙黃綫這種愚蠢的行爲），但是仍然是臺灣最美的平地風景之一。其實池上不需要金城武樹或者伯朗大道，都會是最美的臺灣風景之一。春秋時節騎著自行車漫遊池上田野和大坡池，絕對感受的到大地帶給人的幸福！
"
台東伯朗大道,“田園風光”,"
池上很著名的景點，道路貫穿稻田，延伸到盡頭，廣闊的天空，一望無際的稻田， 交織成一幅簡單美麗的風景，真的要親自來看看，才能體會。假日人、車潮非常多，若想要搭配稻田的景色，可別在收割期來啊，不然就是光禿禿的啦。若是夏季，也要小心中暑，附近能夠遮陽的地方也不多囉。
"
台東伯朗大道,“若是只來看金城武樹就太可惜了”,"
若是只來看金城武樹就太可惜了。應該租台腳踏車，或漫步也可以，在清晨人還沒多起來時，優游在田埂間享受一望無際的稻綠。
"
台東伯朗大道,“無際的綠海”,"
一望無際的綠海，身心靈放鬆的好去處! 在池上火車站前，租台腳踏車，買個池上便當，到伯朗大道，喝杯洛神花茶，人生夫復何求!
"
台東伯朗大道,“非常美麗的地方”,"
我們全家在8月底的時候造訪了台東伯朗大道. 真的是非常美麗的地方. 雖然金城武樹倒下後又重新栽種在原地. 但仍不失其魅力. 相信不久它又會再次萌芽長成大樹. 現在假日有交通管制. 所以建議如果假日前往. 可以先將車輛停在伯朗大道入口處附近的出租腳踏車農家. 再租腳踏車前往. 因為整條伯朗大道太長距離. 如果走路的話. 來回可能要1個小時以上的路程
"
台東伯朗大道,“冬季來訪可見遼闊的黃花海”,"
冬季農曆過年前與友人在花東縱谷單車旅行時，順道行經此地見到整片農地油菜花綻放，特別在陽光的撒耀下，宛如廣袤又美麗的金黃色地毯，讓人相機一拿起就很難停下來的狂拍。特別是在2013年有金城武與長榮航空合拍的廣告加持後，這裡的訪客更是絡繹不絕，連早上7點到此都已經看得到其他遊客到此拍照，但至少那時幾乎沒有一般汽車或遊覽車出沒，所以騎單車仍相當舒服！另外附近的大坡池也是不可錯過的好景點之一！總之池上一年四季皆有景，無論哪個季節來都有令人驚豔的風景^_^
"
台東伯朗大道,“稻米成熟時來最棒”,"
5月時節,3天2夜的花東旅,不斷的在下雨~還好住在池上旁,隔天清晨出了大大的太陽!加上那一片綠色的稻田,隨風搖晃~我們雖然悠閒的騎著,也出了一身汗,路上都完全沒有煞風景的電線杆,真的是非常得好拍照阿~~~附近有加手工磨製的豆漿店豆漿非常好喝!立馬就買了最大瓶,喝完又悠哉騎車回民宿了~
"
台東伯朗大道,“相當舒服的地方！”,"
氛圍相當舒服，雖然天氣很熱！目前農忙期間汽車不得駛入，意外體會腳踏車才有的悠閒｡沿著大波池加伯朗大道騎一圈約1.5小時，風景非常美麗寧靜！這次是收穫的黃色，下次希望能看到新綠！
"
台東伯朗大道,“沒想像中好”,"
其實要去伯朗大道時，有點小繞路！可能住的比較鄉下，這種景象還蠻習慣的！個人是覺得如果順路可以去看看美景放輕鬆一下！
"
台東伯朗大道,“有取景考究的廣告終究比較唯美”,"
2月時到池上只來得及看到「金城武樹」，時間不夠尋訪「伯朗大道」。這一趟自關山出發走197縣道到池上，午餐前碰巧又繞到了「金城武樹」，午餐後特別依指標尋訪「伯朗大道」，才發現「金城武樹」所在的路似乎就是「伯朗大道」，這麼一來就有點Confuse，「伯朗大道」不是應該和伯朗咖啡有關才取的名？再到Youtube查詢就更迷糊了，「天堂路」是否等於「伯朗大道」？回想起來，上次來時陰天，田中只有泥土，尚未插秧，尋找曾在書上看到印象中藍天意境幽遠的「曲路遠山」畫面而不得，這次早上是豔陽天，午後則下著雷陣雨，加上遊客很多，忘了再尋找那幅畫面，再重新翻看Youtube，最後發現有取景考究的廣告終究比較唯美。不過這次遊覽鹿野、關山、池上，發現鹿野多茶園，關山雖也有稻田，相較則海岸山脈、中央山脈間的池上平原，稻田佔地更廣，自池上大橋俯瞰，極目翠綠舒坦，且有這段當地居民主張不要設立電線杆而留下的一片「淨土」，確實更顯特色。五月底稻子高度及腰，整株青綠，自行車穿梭田間小路，心情確實難能可比，是否找到印象中的畫面，相對不必過於在意。附近田間無意間發現兩隻可愛小黑狗，讓青綠稻田又多了一分生命力。
"
台東伯朗大道,“平凡無奇的伯朗大道”,"
就如同一般台灣的鄉間小道,只因名人加持,一夕爆紅,實地觀察,如果度假住宿在台東日暉國際渡假村,騎自行車悠閒慢活,就還不錯,如特地撥允前往則不值
"
綠島,“朝日溫泉要應審慎規劃”,"
到海裡去下人肉水餃，應該溫暖的海泉，感覺很凌亂及不知方向，尤其南風或海風大吹，遊客應該個個冷的直打哆嗦，世界美名若不好好經營，大家趁興來敗興回，回客率不佳
"
綠島,“來台東一定要去一次的好地方”,"
有甚麼地方可以讓你在兩天一夜的行程當中，可以一次全部體驗 浮潛、看美麗山石、深潛、泡世界唯三的海洋溫泉、看保育類動物的竹節蟲、與梅花鹿拍照、出海拖釣鮪魚。再來盤炒鹿肉、新鮮的海草蛋花湯、炸飛魚、當地的花生豆腐等美味......那就非得來一趟號稱 台東最美的綠島了!!!
"
綠島,“不斷改變”,"
相隔幾年去改變就差很大，不斷有新的小店增加，可以在裡面尋寶，炭烤飛魚也超級好吃。最重要的是綠島人權文化園區規畫很棒，又有人專門解說，是一定要去的景點
"
綠島,“海島完全體驗”,"
一般海島就是要有可以玩水,觀景,還有便利的交通.綠島有山有水,有海底溫泉,還有觀音洞伏流.有沙灘.有險礁.有兩個浮濳區還有一個潛水區.觀太平洋的海底生態.可以爬阿眉山.有到火燒山的路.也可以走過山古道.爬觀海步道.船程時間不長,飛機15分鐘到.南寮大街還有24小時的便利商店.方便卻又能完整體驗海島風情的地方.
"
綠島,“一定要來體驗潛水的樂趣。”,"
有山有海，景色秀麗，清澈的海裡各色鮮豔魚群及珊瑚礁，沒潛水過的一定要來體驗浮潛的樂趣。還有不時偶遇的螃蟹和梅花鹿。可惜過多的商店和燒烤店太吵鬧。
"
綠島,“找回學生時代的熱情”,"
想找回當初學生時代狂野基因的話，推薦找三五好友來綠島, 可以找回青春時期的悸動. 騎著摩托車，上山，跳海，沖瀑布，抓蟲，找鹿，看星星, 水底世界也非常美麗, 特別推薦""柚子湖""這個景點喔！
"
綠島,“不嚴肅的綠島”,"
喜歡浮潛的朋友，相當適合來綠島，當地的水底世界和清徹水質~讓人忘了。該起身走上岸~感受那風和太陽的照射，除了放慢還是放慢…生活腳步
"
綠島,“Green Land 解放你自己”,"
在繁忙的生活裡，不妨抽出一些時間，出來散散心。在這綠色的小島，能使人忘記煩惱，到處都有一望無際的海，使人心曠神怡。綠島很美，很安靜，沒有太多的人，能讓人靜靜的沉澱身心。綠島給人的第一印象就是監獄，但現在這裡的監獄一點也不可怕了，大多都已不再使用，所以放心，若你很好奇，有些是可以開放參觀的。綠島當地還有台灣少有的海底溫泉--朝日溫泉，水是鹹的ㄛ！建議大家可以在清晨的時後前往泡湯，因為它是少有的露天望海溫泉，可以邊泡湯邊欣賞海景，因此晚上去你可能看不到任何東西，只能吹吹海風而已。若你喜歡浮淺，觀賞海底世界，綠島是一個不錯的地方ㄛ，而且花費不貴！！另外，在夜間還人觀賞到梅花鹿呢，但你自己前往可能會找不到，請找當地人帶你去一看究竟吧！並請他們告訴你一些綠島的故事！綠島還有一個很美的仙境，綠島燈塔，到綠島一定要走一回！！建議大家可以選擇在3-4月的時後前往，天氣涼爽，又不會太熱，重要的是沒有颱風會打斷你的行程！！
"
綠島,“點燃青春的島嶼”,"
綠島，位於台東縣外海，有火燒島之稱，是台灣第四大附屬島，擁有世界聞名的海底溫泉，在大海、藍天下享受泡湯樂趣；島上四周佈滿美麗的珊瑚，自然的海底景觀，是潛水者的天堂。
"
綠島,“移民至綠島”,"
因為現在的我生活在綠島，我可以每天到海邊散步，看看大海，天氣好時，大海的顏色很美，而且海邊會閃閃發光，像是一個藍寶石一樣。而綠島有山長滿了綠綠的樹，每天我會帶著我的愛犬到山上跑步，沒有太多的人車，山上很安靜，只聽得見蟲鳴鳥叫，很舒服! 有時還會與野生動物不期而遇，所以沒事的時候還我常常拿著相機到處拍照，綠島的生態很豐富，有很多特殊的昆蟲、動物，另外還想推薦給大家，綠島的海底世界，在台灣如果要浮潛或潛水，如果沒有來綠島就太可惜了喔!!!
"
綠島,“夏天的綠島 夏夜的涼風”,"
夏天的綠島熱到爆 但晚上的涼風 找個路邊的行人椅躺著看星星 或是騎著機車環島吹著海風 去看野生鹿 泡海底溫泉 或是吃羊肉爐 都讓人很想再回去綠島一次
"
台東鐵道藝術村,“充滿希望”,"
整個鐵道藝術村一直到鐵花村，都掛著滿～～～滿的彩繪天燈，是個殺相機記憶體的好地方！象徵希望的天燈，讓遊客拍著拍著，都感覺到幸福洋溢著。
"
台東鐵道藝術村,“規劃的活動很有趣”,"
這次去剛好遇上熱氣球藝術節，和鐵道街頭表演；不論是街道熱氣球的布置與市集結合繪畫熱氣球的活動都很好玩也很有趣，街道的動線規劃也很好走，垃圾桶的位置放置適當讓鐵道藝術村保持得很整潔，這次玩得很開心。
"
台東鐵道藝術村,“越夜越美麗的藝術村”,"
久聞的鐵道藝術村到了目的地發現晚上更美麗旁邊搭配著熱氣球燈光美氣氛佳來時正好是周末又有樂團的表演增添得熱鬧的氛圍路邊又有藝術品創作的攤位可以好好欣賞作品也有餐點供餐是休閒停下腳步的好地方
"
台東鐵道藝術村,“給台東的原住民文創一個加油吧”,"
給台東的原住民文創一個加油吧一個將原本的鐵路經過台東市中心的地區，改造成一個屬於台東，一個給原住民文創發揮的好地方，如果對原住民的圖騰、彩繪、或織布等有興趣的朋友，一定去看看的好地方
"
台東鐵道藝術村,“非常適合小孩”,"
園區內有火車可看,小孩很喜歡.跑跑跳跳不用太過擔心,且周邊停車還算方便,園區內有很多可以看的東西,寓教於樂,非常適合帶孩子前往.
"
台東鐵道藝術村,“來台東必逛景點”,"
來台東必逛景點不管白天的 人文風景或晚上的裝置藝術都是不能錯過必拍的景致還有周末假日還有藝人參加演出的唱歌,花個100點一杯飲料舒舒服服的聽著優雅好聽的音樂,真是愜意的周末假期
"
台東鐵道藝術村,“天雨路滑咚咚咚騎鐵馬”,"
這是台東鐵馬行的起點，而且是容易的起點，但是下雨的話，非常容易滑倒，要特別的小心。除此之外，一路上的景色很不錯!
"
台東鐵道藝術村,“豐富在地人的生活”,"
這裡是由作家徐璐歌手胡德夫等文人藝術家們規劃完成的藝術村 , 每星期有不同的樂團或知名歌手來表演或演唱 , 週六下午便開始有市集和街頭藝人表演 , 週邊還有獨創的手工作品展售以及在地人用當地的蔬果做成的手工食品 ,例如米冰淇淋沒吃過吧!在這裡 讓你有吃有拿還有人文氣息薰陶 , 在台東職得一遊的所在
"
台東鐵道藝術村,“火車頭~”,"
當我們踏進園區~懷疑了一下....怎麼沒東西呢???但有鐵軌...往前一看，只有一臺火車，所以沒東西了嗎???或許吧!我們看了好久，也看不出哪裡有東西，後來朋友說~應該是在整修吧!所以都沒有東西，但一臺火車和鐵軌也讓我們拍了很久，只是~等它整修來會比較好吧!
"
台東鐵道藝術村,“適合拍照的去處”,"
當天剛好是麥德姆颱風過境後,所以鐵道園區圍著但還是能進入拜訪.園區內有許多熱氣球裝飾,很適合拍照,這些裝飾似乎告訴旅人別忘了參加鹿野熱氣球嘉年華,這幾年成為到訪台東必訪之處
"
台東鐵道藝術村,“很熱鬧跟創意地方”,"
真的很熱鬧，很多年輕人聚在那唱歌，樂團表演比賽，好多小熱氣球，秒殺大家照相，我家弟弟說整個熱氣球佈置是他朋友設計，好有才藝，市集也很有創意，值得一逛
"
台東鐵道藝術村,“休閒逛逛小市集”,"
來這裡可以見到一些手工作品,但是因為我們帶小朋友來就不適合,因為小朋友對此物無興趣,不知道是否手做關係,東西不便宜.建議晚上來才不會熱.又悶.
"
台東鐵道藝術村,"“設施雖已不再使用,卻有另一種發思古幽情的感受!”","
這邊是過去的台東火車站,也是台東舊市區發展的原點,在它還在服役的歲月中,我相信有許多朋友跟我一樣,曾在這裡上演溫馨接送情,也在它的最後歲月裡有機會體驗從現在的台東火車站倒車進站(若你是搭乘南迴鐵路往返台東的朋友,應該會有相同的記憶),站在火車已不再駛入的月台上,看見在台東歷史發展上見證了許多事件的窄軌光華號列車,靜靜的做出最後的貢獻時,是否給人有種人去樓空的失落感呢?現在這裡附近也有電影院,也有許多西部有的東西,但是那種期待火車進站的感覺已經沒有了,倒是可以從這裡想想過往東部(尤其是台東)開拓的時候的辛苦歲月,我想這也是這裡還能保存下來的最大原因吧?漫步在車站到舊車站改建的步道上,我覺得是一種引人發思古之幽情的特殊感覺!!
"
台東鐵道藝術村,“期待完工 嶄現新風貌”,"
近日來台東舊火車站 要結合周邊景點 創造嶄新的新亮點，期許完工後能夠結合原有人文風貌又開闢出不同的新風貌！！！
"
台東鐵道藝術村,“悠閒火車站”,"
遊完山，乘坐客運回到台東的市中心。巴士總站，亦是以前的鐵路總站。以前的舊站位於市中心，非常之方便，也是台灣環島鐵路的起點 (因為舊站的編號是001)。至從南迴線通車後，台灣鐵路局於2001年把台東位於市區的掘頭車站廢除，就荒廢成這一個樣子。現在，這一個舊車站，算是台東市區的一個重要景點，雖然有少少滿目瘡痍，有少少頹垣敗瓦的感覺，但現在卻是台東旅遊服務中心的所在地，也是一個讓台東年青人表演所長的地方，這兒，人人都稱她為《台東舊站》但這地方另有一個名字，叫做《鐵道藝術村》。甚麼藝術及表演就沒有看到了，我們一入舊站，便朝著車站的一片大草地，盡情的享受綠油油的大地，也好讓小朋友安全地到處跑跑走走。園中的舊鐵道，舊車站設施，雖然不完整，但也算是完全地保存下來，當中，最吸引我的就是那個光復號的舊火車箱及可以近距離在火車轉盤上跳跳玩玩。舊的火車道，依然可以直接通往現在的台東車站，但昔日的路軌已經拆除，現在只是環市的鐵馬道 (單車徑)的其中一段。我們在這一大片綠油油的草地上休息好一段時間。近黃昏，蚊子也出現了，不得不離開，找另一個地方看看坐坐。
"
台東鐵道藝術村,“美麗的步道”,"
走在鐵道藝術村的步道上真是個美麗又令人動容的經驗，台東滿溢出來的人文氣息為我晚冬的環島之旅寫下難以忘懷的懷念，久久無法忘懷！
"
台東鐵道藝術村,“很棒的fu”,"
很喜歡在台東的每一刻，尤其是在鐵道村，這裡的夜晚有點像是在台北的PUB，因為有歌手駐唱，也能輕鬆坐在草地上，跟朋友聊聊天，看著天上的星星。
"
台東鐵道藝術村,“東部鐵道迷的好選擇”,"
在台灣西部有不少地方可以讓人體驗到鐵道以及火車，像是彰化、高雄等等都有，但是東部也有台東鐵道藝術村，不只單純的火車，還多了些藝術的包裝
"
台東鐵道藝術村,“保留下美好的印記”,"
將舊有的火車站完整的保留下來,除了作為歷史的印記外,還提供給當地人散步騎車或外地來的旅客一個可以攝影探幽的好地方
"
台東鐵道藝術村,“寧靜休閒的好地方”,"
完整的保留舊火車站的設備,利用寬闊的園區加上許多藝術品的陳列讓在地的居民或遠道的旅客可以悠閒地散步或騎車的好地方
"
台東鐵道藝術村,“歷史、藝術、休閒合一的月台”,"
沿著木棧道行走，觸目所及盡是開闊的綠色草地，筆直的鐵軌向前延伸、交錯、再向前。月臺寧靜無聲，少了上下車旅客的人聲鼎沸，偌大的車站以無聲取代過往繁華，充滿懷舊的氛圍。鐵軌上，光華號靜靜地停在時間凝結的那一刻，這裡是已經停止營運的臺東舊站，也是臺東鐵道藝術村。
"
台東兒童故事館,“許多小朋友的藏書”,"
此次的旅遊我們屬於比較free的方式，有計畫但卻不一定要按照計畫。來到了兒童故事館，發現在一個很大的滑梯，小孩子好像看到什麼似的，往滑梯衝去玩得不亦樂乎，傍著大樹蓋起的大樹屋也很特別。玩累了可以到故事館裡去享受書的饗宴，真的很適合大小朋友一同到訪。
"
台東兒童故事館,"“超級棒的一個地方,一定要來訪！”","
孩子們在大型溜滑梯和樹屋就玩得滿頭大汗不想離開,就給他們玩個夠吧,再進去室內看看書,坐著安靜下來,室內乾淨也安靜,雖然有大人小孩,但是大家都很安靜的享受這片刻的寧靜,我們全家都非常喜歡這裡！
"
台東兒童故事館,“樹屋滑梯小朋友的最愛”,"
大溜滑梯和樹屋鑽來鑽去。每個小朋友很享受。日式建築的圖書館，小朋友只顧玩都沒有人走進圖書館內看書呢!真是的。因為去的這天天氣还是沒有很好，手機拍的照片都沒有很好看。這非常適合溜小孩喔!
"
台東兒童故事館,“台東爸媽們假日最愛的小祕密景點”,"
這裡是台東爸媽們假日最愛的小祕密景點，因為有許多小朋友最愛的遊樂器材之外，讓小朋友們假日有個休閒放鬆的好地點，周遭還有一家海風咖啡廳，非常美麗的鄉村風格，以及一家 吉串燒日式料理店，都是假日大排長龍好店呢!!!
"
台東兒童故事館,“氣氛佳”,"
藏書不多，但最吸引人的是建築物本身及環境氛圍，有固定時間會有說故事的志工，裡面也有一些漫畫可以閱讀，相當適合年齡比較小的朋友到訪，可惜的是書都比較舊一些。
"
台東兒童故事館,“夏天也可以很涼爽”,"
大榕樹遮蔽了陽光，樹蔭下總是微風徐徐～在草地上吹泡泡，也不會曬傷～ 大溜滑梯是孩子的最愛，五月時溜滑梯旁的芒果樹會結芒果． 故事館裡的故事書，更是讓小孩可以待上好一陣子，假日還有大哥哥姊姊說故事～ 超棒
"
台東兒童故事館,“全家消暑好去處”,"
太熱走不動來這裡吹冷氣看書準沒錯,故事書,百科書,漫畫書百百種,我就是在這裡把全套""灌籃高手""31集看完,讚!不過廁所在外面,跟書屋& 溜滑梯共用,所以廁所很髒,很噁,感覺沒人清潔~
"
台東兒童故事館,“特色溜滑梯名列台灣九大之一”,"
正遇台東最熱的一天，38度，這水泥的溜滑梯真的很燙屁股，不過館內有提供廁所，閱書室，可能是平常日到訪，只有我們一組客人，所以館方還特地開燈，開電風扇，館內書籍非常多，童書，繪本，連成套漫畫都有，剛好可以避暑一下，不過戶外的小黑蚊也是超級多，一下就變成紅豆冰，所以防蚊措施不可少，溜滑梯寬度可以讓一家四口都滑下來，而且爬上去的坡度還好，所以光是這個設施就可以玩半小時之久，館內也有提供冰水及熱水，不過沒遇到星期六的說故事時間，只好自己來表演一下，這景點算是市區中小朋友與大人短暫休息的地方
"
