sight,title,content
台東海濱公園,“小孩跑跳的好地方”,"
小朋友在這很開心，而且這二天在這裡都可以看到很多的軍用飛機，天氣好這裡拍照效東也很不錯的。適合全家大小在這裡散步又可以看海，真的不錯的一個點且離兒童故事館很近喔!
"
台東海濱公園,“是情侶也是小朋友的最愛”,"
與台東森林公園相接，綿延的乾淨海岸是適合給小朋友玩水的地方，一個下午可以就這麼輕鬆的消磨。園區內的國際地標景點是另外一個很特別的亮點，仔細去觀賞其特殊的藤編屋頂和整個結構，會發現真的是非常有特色的一項大型藝術作品，晚上搭配燈光，很有浪漫的氣氛，適合情侶到此走走。
"
台東海濱公園,“漂亮的海灣旁還有超好吃的黃記蔥油餅”,"
木頭步道如果不想讓鞋子進沙的旅客們可走，想在貼近大自然更近海洋的人就直接與海風海浪對話吧！乾淨方便停車，走累了旁邊就有超超有香的黃記蔥油餅可享用喔！雖然要排隊，但速度很快。
"
台東海濱公園,“一望無際...”,"
看著一望無際的大海，很舒服~雖然這天風超級大，整個是風飛沙，但這海岸線很棒，只是...步行到前面一點，整個鞋子裡都是沙子啦~建議可以選擇一天天氣比較好時前往，不然看海還是一片灰灰的...
"
台東海濱公園,“太平洋的大門”,"
即使是步行，從市區出發也僅僅花費不到十分鐘時間的台東海濱公園，是所有造訪台東市的人親近大海最方便的地方。買齊了台東著名的小吃以後，坐在長堤上，一面吹著海風、聽著浪聲，一面享用美食，真的是人生一大享受。若是在晴朗的夜晚，堤上熄燈以後，甚至可以看見空中若隱若現的銀河。可惜的是，由於管理單位配置的人力似乎十分不足，因此在環境的清潔度上較為差強人意，海灘上常有許多垃圾。另外，此處常有流浪狗聚集，雖然有規劃腳踏車道，但仍然需要注意，若是在晚上或是落單的時候，最好隨身攜帶折傘防身。
"
台東海濱公園,“日出　早安太陽”,"
想看曙光嗎？到了台東一定要記得起個大早去海濱公園走走從天濛濛亮聽著浪聲見太陽自海平面緩緩升起那瞬間是讓人感動的
"
台東海濱公園,“一望無際的分色大海！”,"
離台東市區很近，風景壯闊，一望無際的分色大海！可到「國際地標」登高望海，遼闊的海景令人流連忘返！晚上打燈後更是特別～
"
台東海濱公園,“看海的好地方”,"
距離台東市區很近，10分鐘以內就可以到達建議是傍晚再去因為那裏很寬廣但沒什麼遮蔽物晚上國際地標會點起燈 很漂亮喔
"
台東海濱公園,“看海的地方”,"
在台東市區逛久了不免又想念起海洋的模樣,還好濱海公園不遠,隨時都能與海洋親近,累了可以坐在公園一旁的階梯觀浪,看著海浪拍打,聽濤,或是漫步在公園的步道,欣賞著太平洋的美景,十分愜意
"
台東海濱公園,“看海去”,"
不建議太陽大去,因為紫外線超強,清晨或者傍晚比較佳,因為熱又悶,如果太陽沒有很大,吹著海峰會趕人置身國外的感覺,舒服
"
台東海濱公園,“國際地標”,"
漫步完森林公園，我們回到海濱公園看看海。在這一個公園的中央，有一個竹製的巨球，這巨球叫做《國際地標》。很精心的設計，整個球，完完全全只是用竹用籐搪建，在外觀，這一個球充滿了時尚感，在內看，這是傳統中國的籐藝。晚上看，加上了燈光的特別效果，顯得這國際地標更加之美麗。看海，聊天，小朋友又投訴了.....而且入夜後的海邊風很大，我們決定前往下一站，食晚飯。
"
台東海濱公園,“果然是國際地標”,"
國際地標是個與當地融為一體的公共藝術，造型也相當的獲取遊客的目光，與家人一同到這邊來是個不錯的選擇，不同的時分來這邊旅遊會有不同的景色。
"
台東海濱公園,“現場跟拍起來的照片一樣美!”,"
琵琶湖很美!像沼澤一般的樹林.再搭上乾淨透徹得湖水.看的到湖裡游動的魚.水草跟湖底的石頭.因為禁止垂釣.湖裡滿是魚.走在公園樹蔭裡.盡頭就是太平洋.很是壯觀.我想要再去一次.
"
台東海濱公園,“造型美麗的涼亭”,"
位於台東市內，僻臨森林公園。為一沙灘海岸，可欣賞太平洋美景。可於台通森林遊玩後順道前往參觀。遮陽的涼亭不多，需注意避免中暑。
"
台東海濱公園,“臺東獨特的人文、歷史與自然景觀”,"
豎立在臺東海濱公園的國際地標，融合地景與公共藝術，標誌臺東獨特的人文、歷史與自然景觀，獨樹一格的藤編屋頂造型讓人眼睛一亮。國際地標靜靜佇立海岸，白天，它迎接清晨的第一道曙光，夜晚，暈黃燈光照耀，輝煌燦爛，彷彿期盼著世界的眼光。
"
台東海濱公園,“很棒”,"
這裏很棒,很適合放鬆心情,享受海風的吹拂。附近的大排檔也是一大亮點。如果你不趕時間,那就來這玩一玩吧。
"
小野柳,“小野柳風景區及夜遊活動”,"
小野柳顧名思義是野柳的縮小版，除了風景迷人之外，夜晚更有“替寄居蟹找個家”的活動，有專業的解說員帶領及解說，讓遊客能更了解小野柳的生態
"
小野柳,“近距離在市區就可以親近海洋”,"
遊客服務中心態度親切，連旅遊中因為幼兒睡著，需要休憩的場所也提供服務，還可以讓手機族充電。站在沿岸即可清晰看見海中生物，讓孩子雀躍不已
"
小野柳,“搭船要去綠島前，可以逛逛的好景點”,"
如果要搭船要去綠島前，開船時間還沒到，又不能去太遠的地方時，這裡是可以逛逛的好景點，因為走路約20mins裡即可到達，也可經過富岡漁港，去吃海鮮大餐一頓喔
"
小野柳,“奇特的岩石”,"
位於海邊公路11號的一側。因為有很多的樓梯，所以不適合身體障礙的人前往。因為風力侵蝕岩石，所以有許多不同的奇特造型岩石。請注意，雖然這不是一個非常美麗的地方，但仍需要收遊客停車場費。
"
小野柳,“天然雕刻公園”,"
小野柳緊鄰富岡漁港，因造型多變的海蝕景觀酷似北海岸的野柳，因此得名，這裡有各種景象綺麗的奇岩怪石，如單斜脊、蜂窩岩、龜陣岩、豆腐岩、蕈狀岩等等，宛如一座天然雕刻公園。天氣晴朗時，自小野柳遙望東邊，還能清楚看見32公里之外的綠島。
"
小野柳,“小野柳”,"
台東不錯景點,對面有一大民宿可以從民宿眺望大海,也有好吃不貴的海鮮可用.港口可搭船到綠島.住那晚上飛機聲多,建議白天可以去小野柳玩一玩附近順便繞繞吃吃海產,
"
月光小棧,“寧靜的咖啡館”,"
這裡非常寧靜，我剛引擎熄火下車時，以為自己耳朵聽不聲音了。這裡有的可以俯瞰整個台東海岸視野，內不定時有展覽，可以洗滌身心靈。
"
月光小棧,“夜景太美了!”,"
離市區很近，開車上去30分鐘內可到達，惟路上有一段沒有路燈要小心。可以看到一大片台東的夜景，餐點一般般就是一些泡麵跟炸物，有低消，但整體上值得一去!
"
月光小棧,“很喜歡那氛圍”,"
超喜歡月光小棧的氛圍，還有女巫咖啡廳，裡面的色調好美麗，廚房一直傳出來香香的味道，有買甜點還有咖啡，點一份在戶外的桌子上享用，看著遠方的海，好不愜意的下午阿~~~
"
月光小棧,“一個會讓你身心靈全部放鬆的地方”,"
第一次會上月光小棧是因為覺得名字很浪漫,在還沒到月光之前,就被路旁的大樹所製造出來的綠茵道給感動不已,到了月光,被她的美不勝收的海景給驚艷住,除了有很舒服的觀景環境和簡單輕鬆飲料外,還有很多展覽可以充實自己的藝術品味,是我在台東最喜歡的景點之一,很舒服!!
"
月光小棧,“古樸寧靜之地”,"
來到都蘭最常引起大家討論的地點就是這裡了平價個咖啡茶飲美麗的風景以及古樸的原住民音樂彷彿帶你到了一個美麗的森林國度享受大自然以及美麗的都蘭海灣的同時讓您的心靈在這一刻得到了昇華
"
月光小棧,“時間與太平洋海岸一起靜止了”,"
沿著山坡路上山，迎面而來的是山腰中令人窒息的太平洋海景，非都市的下午，與咖啡和狗在月光小棧，時間彷彿靜止了。
"
月光小棧,“藝文展覽家咖啡”,"
位於都蘭山上的舊林務站保留著純樸的木製建築不定時的展出各類藝文展覽,美麗的園區種滿各類熱帶植物,坐在草坪上的陽傘下品嘗著精緻的下午茶眺望著太平洋享受片刻悠閒時光
"
月光小棧,“一股創作、文化的滋味等著遊客來品嘗”,"
位在阿美族聖山都蘭山腰的月光小棧，是金馬影片《月光下我記得》的拍攝場景。典雅日式風格的木造建築物與充滿藝術氣息的女妖藝廊，除了遠眺太平洋左岸的湛藍，月光下伴隨婆娑樹影的咖啡香，這裡更有一股創作、文化的滋味等著遊客來品嘗。
"
鐵花村音樂聚落,“幸福的邂逅”,"
這晚非常幸運聽到昊恩的現場演唱，因為探班，所以也有幸浸淫在巴奈天籟般的歌聲中。幸福也不過如此：輕鬆的夜、無壓力的享受、風趣的演出。Unforgettable！
"
鐵花村音樂聚落,“台東不可錯過的音樂聚落”,"
當假日周末來到台東時，三五好友用過晚餐，最不可錯的好地方，就是台東的鐵花村音樂聚落，固定請原住民歌手駐點表演，週邊還有許多原住民風格的商品販售，也可以在廣場上點杯小酒，傾聽它們的心靈之歌。
"
鐵花村音樂聚落,“台東原創音樂”,"
很舒服的空間還有台東原創音樂及市集, 來到台東一定要到鐵花村走走. 星期三還有唱作聚家歡迎素人音樂人參與, 像個大家庭.
"
知本溫泉,“很棒的溫泉，泡再多次都不膩”,"
超滑膩的美人湯，讓人泡再多次也不厭倦的好溫泉，尤其是知本有好山，去山上或森林遊樂區走到出汗後，再回來泡湯，更是讓人放鬆。
"
知本溫泉,“溫泉浴洗澡堂，順便煮雞蛋”,"
以前 知本是個美麗的地方，它的美麗源自於山區瞭望與燈火點點，但已經沒落的一段時間，沒有昔日的純樸與自然感。總之，對於我的記憶來說，想停留在以前的時候，偶爾去看看也不錯。
"
知本溫泉,"“想要體驗與西部溫泉不同之處的人,可以試試看!”","
我第一次聽說知本溫泉區,是聽到出身台東的某位沈姓原住民歌手在自己寫的歌曲裡面提到去這裡洗溫泉可以讓你心情快活,所以在聽過這首歌跟在職場上接觸過某些東部出身的朋友後,在2003年第一次由高雄搭乘南迴鐵路的火車一路體驗山跟海之間的對話後來到這邊,自那次之後,我也前往了將近10次,如果你想要長時期待在這裡,建議可以預訂溫泉區裡的飯店,你不但可以順便拜訪知本森林遊樂區,也可以體驗到這裡特殊的氛圍,若你預算不足或是訂不到飯店,可以試試24小時的露天溫泉,我敢保證你絕對會有不虛此行的感覺(不會像某些飯店因為接了陸客團,住宿品質變差,而且他們很少洗露天的),特別是泡過南投東埔,台北北投,台中谷關,台南關子嶺的溫泉狂熱者,這裡會讓你有無限的收穫!!在泡完溫泉後,也可以參拜一下來自泰國的四面佛(聽說十分靈驗),就當作是遠來的客人請四面佛保佑身體平安吧!!
"
知本溫泉,“東遊季渡假溫泉”,"
是一個很有規模的溫泉,而且溫泉有熱的及冷的,有家庭的小朋友一定可以玩的很開心,而且價格不會貴,而且滿熱鬧的,溫泉是露天的池,且是大眾的,但依然有許多人去,最好是大家吃飯時間去,因為人會少一點,泡完溫泉再去知本夜市吃東西是不錯的選擇
"
知本溫泉,“富野溫泉”,"
溫泉(碳酸氫鈉泉 泡起來皮膚滑滑的)和其他設施spa 和蒸氣室 都不錯 尤其晚上泡一次 早上再去泡一次 都是一種不同的感受
"
知本溫泉,“心的服務”,"
泉質超讚的~日本客也愛還可以美麗肌膚,舒緩腸胃不適放在知本老爺,更是加分!!有美景又有好湯!!還可以吃到老爺的美食^0^
"
嘉明湖,“天使的眼淚”,"
嘉明湖-眾人稱作天使的眼淚,為一個隕石湖,此行為我第N次去了,這次主要帶朋友去,天氣相當的好,上山的人非常多,山屋都客滿到不行,彷彿是菜市場,這也是最令人詬病的地方,這路線太熱門了,如果能還這個地方清靜,我想這裡應該會更美!
"
池上飯包博物館,“池上飯包的小故事”,"
大家都知道池上的米好，煮出來的飯更是優質，再早期農業的社會～吃米飯是一件很重要的事情，不但讓你一天活力滿滿，也是農人在外的便當；而在池上吃便當又多了幾個選擇，無論是懷念古早氣息，亦或是火車賞的懷舊氣氛，都歡迎來到　“悟濤池上飯包創始店”　，雖然這裡假日陸客　台客　滿滿滿，但是相信總是能找到一個愜意的角落用餐的！我喜歡外頭兩個復古的火車，在內用餐讓人不小心掉入滿滿的回憶呀！喜歡採買小玩意兒，或是紀念品的也可以在這看看！如果喜歡靜謐氣氛的，就外帶吧：）
"
池上飯包博物館,"“沒有特色,排隊令人不耐”","
餐飲就是便當,且排隊等候令人不耐,品項時常售罄,令人氣結.雖有小的雜貨區可看,但是整體來說實在不需要特別一訪.
"
池上飯包博物館,“恐怖的人潮中很難好好享受便當”,"
假日來到這, 面對人山人海的旅客, 只能跟朋友分工, 一人排隊一人找位子才能節省時間.店內有三個結帳櫃台, 但是絕大部分的訪客都乖乖地只排某個櫃台, 導致於看起來大排長龍. 光是等一個便當就要至少半小時, 實在驚人.拜訪當天許多便當口味已賣完. 買了一個雞腿跟排骨的便當在一旁猛扒飯.米飯不知是否煮過頭,口感偏黏膩. 跟日本米飯比較起來, 少了一個咀嚼時會有的甜美味.但是想要來個初體驗, 來懷舊. 確實可以來這打個卡買個招牌便當. 如果沒有很愛吃便當的, 應該還有其他美食可以滿足你.
"
池上飯包博物館,“一定不能錯過的美味”,"
來台東一定要來吃的便當飯包,可以在大廳享用,也可以看好不好運可以排到火車裡面,享受好吃的便當大餐,米飯好吃配菜好吃主菜排骨或雞腿都是最棒的
"
池上飯包博物館,“熱食是所有人基本的期待”,"
有個寬闊的食堂，即使是必須半自助的取用便當（飯包），但是熱呼呼的便當，不就是一個旅人基本的期待嗎？內容，一樣是豐富，像是台東這個縣市的印象，給你滿滿，滿滿的滿足。
"
池上飯包博物館,“悟濤池上飯包創始店”,"
很復古傳統的景點，這裡有展示池上米文化，一方面也有提供精緻美食，也就是悟濤池上飯包啦，有多種口味可以挑選，不過也是用餐時間就是大排長龍,除了裡頭有用餐區，外面還有節火車車廂，坐在裡頭用餐也是別有一番滋味喔。
"
池上飯包博物館,“因為懷舊而雋永---池上飯包文化故事館”,"
池上飯包文化故事館,象徵已有七十多年歷史的池上便當。在二樓的故事館,可以看到陳年歲月照與創店基本介紹。除此之外,一樓的佈置與陳設我很喜歡,具有歷史的火車車廂內,你可以在裡頭許願,寫下心願卡,高掛在車廂內,眾人可以聆聽你的心願;你也可以和朋友、家人在火車車廂內,吃飯暢談聊天,那是在其他地方不會出現的特別情境,不一樣的感受,但很棒! 郵筒.鐵軌.具有歷史的火車車廂,因為懷舊而雋永的...池上飯包文化故事館。
"
鹿野龍田自行車道,“舒服的吹著風”,"
悠哉自在的騎乘著鐵馬自在的在田野間吹著涼風慢慢地欣賞在地的建築與農作物是到台東騎自行車的首選之地
"
鹿野龍田自行車道,“日式民房、棋盤式田園景觀的自行車道”,"
由於搭至關山的隔夜車出了點差錯，使一夜幾乎沒睡，放棄原本租自行車至鹿野的計畫，改變為搭客運，發現路程較之關山至池上的平直微傾，至鹿野則有多段路程上下起伏頗大，若要騎自行車前往，確實需在體力狀態充沛時較佳。至鹿野火車站下車後，想先找行李房安置行李再繼續行程，不料火車站正在大肆整建，發現鹿野站不像關山、池上，似乎沒有行李房。還好詢問站務小姐及先生，仍能暫時給予方便寄放至約午後五點，否則這趟鹿野之行出乎意外得扛著行李可就累了，對鹿野火車站致予無上的感謝！！出鹿野火車站後左轉中華路，至7-11約50~100公尺循右側上坡經過鹿野國中循光榮路走約兩公里，一路上可看到後來有關路邊圖示介紹陸續提到的「日式民房」，到達鹿野唯一能租到自行車的店後，由於艷陽高照，至店內詢問，瞭解車型段數有限，先在外邊的長形座椅上躺下休息，否則想必無法騎上鹿野高台。不料不久一部遊覽車帶來一群學子，把較高段的車全騎走了，只好放棄Bike上高台的計畫。稍往前走就是龍田國小，國小內有老樹，也有日本校長宿舍、台灣最早的托兒所......再往前是崑祠堂，慈濟證嚴法師曾在此短期修行，崑祠堂旁有龍田文物紀念館，其內牆上看板有對鹿野、隆田地名、地理、作物.....特色由來的介紹。光榮路右轉後數百公尺即可到由小葉欖仁樹構成的綠色隧道，飛行傘降落草皮....等景點。在附近田園道路上來回縱橫，由於道路採棋盤式設計，通常一個方向為微上坡，轉至另一側迴轉後便又會是一路下坡，路旁有茶園、鳳梨園、香蕉園......迥異池上、關山的稻田景色。搭台灣好行至鹿野高台往下眺望棋盤田園時，其中一排橫向道路有較多民房，後來在遊客中心詢問服務人員，得知那便是早上BIKE自由行的光榮路。後來大致明白自行車出租店的車型原即規劃為遊覽龍田、永安社區、永昌部落.....，即使是被學生借走的車型也不適合上鹿野高台，若也有租自行車至鹿野高台的計畫，除非有那位騎菜籃車玩三鐵阿伯的體力，否則即需從關山或台東才能租到適當的車，兩地距鹿野都約20公里，一路多有起伏，若再把住宿加以考慮，規劃起來相對難度會較高。
"
卑南文化公園,“卑南文化值得去~^^”,"
卑南文化人稱奇~人形石柱稀翠玉~出土石棺都蘭去~南北座向都有趣~sapasapa'高高起~瞭望台上望遠去~史前聚落遺址冠太平~^^
"
卑南文化公園,“可以走走看看”,"
可以來這寬闊的地方野餐,帶著小孩來這跑跑步,看看綠地舒展身心,也可以看看卑南文化的 發展起源,是一個可以殺時間的不錯地方,離台東火車站很近大約10分鐘路程
"
卑南文化公園,“休館...”,"
很不巧的，來的這天，休館...但這片大草原也讓我們拍了很多照片，休館來~也不知道它的主題是什麼，就只能雖然都只有草皮，聽聽蟬叫鳥鳴聲，很棒!躺在草皮上，很舒服讓我們躺著就不想走了，有機會再找天沒休館來看看，或許會有值得看的地方~
"
卑南文化公園,“時間長流 廣衾草原 心靈不覺撼動之旅”,"
台東之美半鐵賽後稍作休息，向晚以悠閒心情沿著「山海鐵馬道」向火車站的租車店趨近，雖然今年可能因服務佳生意興隆，租車店打烊時間較去年延後一小時，不過還是打算如去年般在17：00前還車，讓店家能儘早休息。行至文昌路，看到前面車行地下道，想起去年底「金崙自行車＋路跑」回程因記錯時間錯過火車，等待下班車的空檔，家人告知當日新聞報導的「獅頭博物館」就在附近，可能係即將開幕，發現無人知曉，一位大嬸改推薦可至過地下道後的遺址公園參觀，後因行李繁重不利步行而作罷，這回正好還有15分鐘時間，又有鐵馬利器，因此便過地下道一探究竟。一過地下道右轉，馬上有「月形石柱」指標，沿一斜坡步行數公尺，即可見到「月形石柱」。若不看解說，很容易「有眼不識泰山」，等閒視之。推測係土地先民房屋建築使用的石柱已有2000~5000年的歷史，等於是華夏歷史初有文字記載的時期，比北部八里的十三行遺址的年代還要久遠得多，心靈不覺為之撼動，後來上網查了一下，才知這是僅存少受破壞，原地保留的遺址。回至小路，踩踏踏板續行左側一往上斜坡，數百公尺後左轉，忽然眼前一片綠草如茵，草原上間歇有老樹，一路緩坡向下，夕陽掩映，秋風颯爽，心靈又一次為之撼動。雖然逗留時間不長，但未料因景能有無形時間長流、有形廣衾草原引發的心靈撼動，實屬難得，下一次值得再來作更仔細的參訪。
"
卑南文化公園,“不只是公園”,"
當初以為公園只是像都市的普通小公園，沒想到這裡的占地超廣，有很大的綠地可以野餐，裡面同時可以參觀卑南遺址，雖然不多稀奇真品，但也是野餐的好去處。
"
卑南文化公園,“擁有考古遺址的文化公園”,"
卑南文化公園占地非常大,主要參觀的地方對我而言有四個部份:一個是景觀台,能看到台東平原,天候許可能看到台東市區及蘭嶼.綠島.都蘭山.鯉魚山跟貓山.一個是展覽館,門票全票30元.能讓我們了解當時考古地理地質等認定史前文化的方式.擁有奇特的玉玦耳環.一個是月形石,這個上面具有大孔洞的石片,有一說是房屋的牆壁.但石頭很巨大.又剛好能透過日光及月光計時,所以很特別.一個是考古現場區.目前仍在細細的挖掘這個有古文物的現場.讓我們可以親眼見到考古現場的地方.
"
卑南文化公園,“台灣文化的源頭在台東”,"
卑南文化公園又稱作史前遺址公園,是兩千多年前卑南文化人聚居的地方,因闢建南迴鐵路發現這個遺址,這個遺址位在卑南山向陽坡上,面向太平洋,視野極佳,園內草原和原生植物森林廣佈其間,步行園中猶如回到古人的視野,心中馳騁數千年.
"
卑南文化公園,“很好的教育環境”,"
帶著兩個小朋友，在仿作的考古坑中挖掘，是很好的學習和體驗。這麼好的環境，卻是門可羅雀，應該多多宣傳才是。
"
卑南文化公園,“有趣的卑南遺址”,"
文化公園的遊客中心內展出在此遺址出土的3000年前新石器時代古物,包括有玉器,陶器等,古物保存狀況完整讓人驚喜,因館內遊客不多,所以可以在此悠閒的慢慢欣賞古老工藝.另外,館內有精闢的定時解說,還有介紹卑南遺址的影片欣賞,透過解說員生動的解說,過去的古老人類的生活彷彿歷歷在目,值得一遊!門票(全票)30元
"
卑南文化公園,“觀光、親子、水利、農田灌溉等多重功能的親水公園”,"
知本圳親水公園位於利嘉溪與知本溪之間的沖積平原，其取水口位於知本溫泉風景區「溫泉橋」頭右轉約一百公尺處，與知本溫泉旅館區相望，是知本溫泉風景區兼具環保、觀光、親子、水利、農田灌溉等多重功能的親水公園，也是重要觀光景點之一。
"
太麻里金針山,“很美”,"
在金針花開花的季節去.可以看到相當漂亮的花喔.推薦各位騎機車去.開車的話如果遇到會車.會相當要有技術才行
"
台東森林公園,“活水湖很漂亮，游泳也很舒服”,"
20150503 在台東森林公園參加鐵人三項運動比賽，游泳的地方就是 活水湖，附近的環境就是個公園，空氣好，活水湖的水溫也非常舒服，看的到水底的，這裡可以租單車暢遊，非常推廣給各位朋友們開放時間(opening): 06:00~19:00門票資訊: 開放空間，免門票 (Free tickets)
"
台東森林公園,“單車族的聖地”,"
這個公園腹地廣大，而且有規劃完善的自行車道。騎著自行車悠遊在林間小徑、或沿著風景宜人的湖邊漫步、又或是躺在茵茵的青草地上看戰鬥機起降都各有樂趣。
"
綠島燈塔,“普通經典”,"
既然已經來到綠島，只能跟著機車晃一圈，綠島燈塔就是其中景點之一，它離碼頭邊算很近，附近風景也可以拍張照，但是我們去的時間剛好在中午，艷陽高照，只需要匆匆一瞥即可。
"
綠島燈塔,“充滿故事性的綠島地標~燈塔~”,"
1937年的一場擱淺邂逅，造就了此景供後人瞻仰!!現今的它，尚努力的在為太平洋的海上交通做最完善的指引，燈塔旁的情人湖(烏油窟)還在記錄著你我的未來~想聽故事嗎?我在這裡等您~~~~~~~
"
綠島燈塔,“景色怡然”,"
潔白的牆面,背景為藍天,相互呼應著,春夏之季的到訪,徐徐的微風,一整個下午呆在<烏油窟>的沙灘上,也不會覺得無聊,反而有總放下一切煩惱的怡然自得,放空是最好的所在....
"
綠島燈塔,“綠島燈塔”,"
綠島燈塔有一個潟湖，如果來綠島旅遊想玩水的朋友，這裡海水也清澈，也比較安全唷! 另外晚上來綠島燈塔看夜景，如果天氣好，會看到滿天星空與燈塔的光，搭配起來像是卡片似的風景!超棒~
"
綠島燈塔,“完美的日落”,"
在綠島的時候來這裏拍攝完美的日落照片吧,你不會失望的!因為這裏白天會達到43度,所以一定記得塗防晒霜!
"
綠島燈塔,“綠島燈塔”,"
這個燈塔在綠島上,我去綠島觀光的時候順便來看了看。老實說,我懷疑這裡能不能稱為景點。遊客不能進入燈塔內,只能在附近眺望。附近的大海很美,來這裏不如到海邊散步。到綠島的路不太好認,我在地圖上查,它正好在機場的背面,其實得穿過農家,爬一點山路才能到,有點冒險的感覺。不過我是騎摩托車去的,不清楚能不能乘坐其他交通工具。
"
台東加路蘭海岸,“台東市郊最壯闊海景”,"
喜歡看這裡的海水拍打著海岸，總是義無反顧地濺起最純白的浪花。停車方便，還有寬闊綠地和象徵原住民圖騰的地景藝術。到臺東富岡漁港可順道一遊。
"
台東加路蘭海岸,“漂流木藝術海岸公園”,"
各式各樣運用漂流木創作的公園鄰近海邊可以與海景搭配一起非常的荒涼的藝術公園可以來一探創作又可以遠眺太平洋
"
四維夜市,“在地人的夜市”,"
比台東觀光夜市熱鬧，但只有星期日才有的夜市，攤販擺在大馬路上，所以夜市不會擺很晚，小吃多樣化，買衣服，生活用品，小孩玩的都有
"
四維夜市,“很一般的傳統臺灣夜市型態”,"
很好停車，因為大馬路就是停車場，沒有特別的美食，很特殊的只有夜市居然有擺檳榔攤。東西不算便宜，一隻烤魷魚８０～１００元，雞排５０～７０元，小朋友坐簡易的遊樂設施一次８０元。若是順道看看還可以，外地遊客就不建議特地來這裡。
"
台東觀光夜市,“比較有名的夜市”,"
這是位於台東市中心的夜市，規模還有形式跟其他地方的有點差距，但裏面也有好吃的東西，晚上有時間可以到這裏逛逛。
"
台東觀光夜市,“當地著名夜市”,"
當地很熱鬧的夜市，雖然也是規模不大，不過小吃、童玩可是一律俱全，在台東住宿的人，可以來這走走，逛逛。在這邊附近還有間正氣豆花，很不賴喔。
"
台東觀光夜市,“逛逛市集去”,"
這個夜市很特別,因為大家上廁所都會去夜市旁的""家樂福""上,超好笑的,其中有一家夜市賣果汁的攤販,它用的牛奶竟然是高檔的出路牛奶ㄝ~
"
